sku,demurrage_bin
B220682166776,True
B220683066774,True
B220683066759,True
B220672166731,True
B220671466704,True
B220671766692,True
B220671766685,True
B220671466656,True
B220603300001,True
B122382566841,True
B122392466828,True
C566051-0101/01,True
C566240-0106/00,True
C566117-0104/00,True
C565961-0112/00,True
B271605-0865/00,True
B271625-0855/00,True
B271317-0000/00,True
B271323-0000/00,True
B271425-0000/00,True
C575843-0024/00,True
C575643-0120/00,True
C0H11,True
P764334481,True
P764323694,True
P056402028,True
SI10504,True
SI30063-30,True
RI006224,True
RI006228,True
TTSA040,True
TTWGC7000P,True
Y031074-0000/00,True
Y030177-0000/00,True
Y030797-0000/00,True
Y030794-0000/00,True
CA81003,True
MG22006,True
MG30004,True
MG40004,True
606701689010,True
501066201013,True
101061108041,True
60900034,True
Z10890-019/100,True
Z915046-08/100,True
301005011450,True
301005006925,True
RO80606086,True
101122110600,True
787930-1120,True
842415-1110,True
840918-1100,True
803287-1110,True
40145,True
FI-CRL9-00A234-0000WPB-0SCHXS-0BW-00016IN-000,True
FI-0WEL-00A105-0000000-003000-0BW-008x3IN-000,True
FI-0COP-00A536-0000000-000W77-000-00032IN-000,True
CO-0COP-00A536-0000000-000000-S44-00024IN-000,True
SLXD24/SM58-G58,True
SV200,True
DV/RES/BBPNLMLEKA,True
SWATEMMINIBPR,True
P05557,True
P06683,True
P07530,True
P07547,True
P07565,True
P02942,True
P09013,True
P09226,True
P05995,True
P05401,True
P08483,True
P01697,True
P07518,True
P03043,True
P00185,True
P03276,True
P07442,True
P07443,True
P06370,True
P07349,True
P07351,True
P00648,True
P01130,True
P01335,True
P05985,True
P05172,True
6789,True
5343032,True
5343310,True
3210560,True
3210622,True
3100020,True
8640500,True
8640200,True
0312950010D,True
0312950020E,True
0312950015E,True
0769913180H,True
0000606266G,True
AKASC20,True
ZTMMVV,True
ZTMMVVR,True
SD40025,True
PWR-BGA24V78W1WW,True
KT-ET5X-10SCRN1-01,True
RTL10B1-WM001,True
410055,True
450166,True
TT828991,True
13302100,True
CD80012,True
CD80206,True
CD80208,True
50100000530000,True
MM50001,True
MM60013,True
MM63001,True
GD10014,True
GD10023,True
MPPOC003,True
MPPOC0021,True
301015011382,True
1385100,True
2463020,True
2409040,True
2409150,True
5395145,True
60500021,True
60400016,True
5300226,True
1605600,True
1605900,True
7673090,True
3334006,True
4273016,True
Y030320-0000/00,True
1605700,True
5300125,True
5343012,True
5343312,True
1525718,True
1526406,True
2429620,True
5343318,True
3308770,True
FI-0TEE-00A815-0002507-00S40S-0BE-00020IN-000,True
CA-0HFW-0API5L-0000X60-SCHSTD-0BE-00024IN-000,True
FI-0TRD-00A234-0000WPB-SCHSTD-0BW-22x10IN-000,True
FL-00SO-00A105-0000000-000150-0RF-00014IN-000,True
1516505,True
ZY10020,True
ZY10023,True
ZY10025,True
5314250,True
5395195,True
5399101,True
MPPOC035,True
50104447890004,True
83900000110906,True
50100000009210,True
83500000060805,True
101062166102,True
101062166105,True
101124166104,True
CA-0SAW-0API5L-0000GRB-000562-0BE-00024IN-000,True
CA-0ERW-000A53-0000GrB-000STD-0BE-00010IN-0FB,True
CA-SMLS-00A106-0000GrB-000STD-0BE-00012IN-000,True
CA-SMLS-00A106-0000GRB-SCHSTD-0BE-00010IN-000,True
CA-0ERW-000A53-0000GrB-SCHSTD-BPE-00014IN-000,True
CA-0ERW-000A53-0000GrB-000STD-0GE-00003IN-000,True
CA-0EFW-APIPS2-0000GRB-000375-0PE-00038IN-000,True
CARDI605,True
2499730,True
CARDI587,True
10500006,True
CARDI678,True
CARDI504,True
CARDI360,True
CARDI362,True
TWCL001,True
CARDI386,True
MEUS016,True
40516L,True
8888570549,True
CARDI747,True
2562,True
8888570523,True
MEUS008,True
SITH001,True
INDI042,True
USLA1001,True
CHNI013,True
